pk,jsondata,id,name,description,markup_description,version
1412,,3-597,the cormorant,(Phalacrocorax etc),,1
1413,,3-833,the prawns or shrimp,,,1
1414,,3-834,the termites,(Isoptera),,1
1415,,3-835,the tick,(Phthiraptera),,1
1416,,9-87,the boomerang,,,1
1417,,3-88,the kangaroo,,,1
1418,,3-89,the anteater,,,1
1419,,3-598,the toucan,,,1
1420,,3-9,the jaguar,,,1
1421,,5-983,the manioc bread,,,1
1422,,7-66,the hammock,,,1
1423,,8-911,the millet or sorghum,,,1
1424,,3-913,the chameleon,,,1
1425,,9-9,to draw water,,,1
1426,,9-91,the peg,,,1
1427,,10-58,to go or return home,,,1
1428,,3-917,the buffalo,,,1
1429,,1-411,the savanna,'a large open grassland in tropical and subtropical regions',,1
1430,,1-831,the steam,,,1
1431,,2-4561,the older sibling,,,1
1432,,2-4562,the younger sibling,,,1
1433,,2-4711,the grandparents,,,1
1434,,2-5,the grandchild,,,1
1435,,2-541,the sibling’s child,,,1
1436,,2-622,the parents-in-law,,,1
1437,,2-6411,the child-in-law,,,1
1438,,2-6412,the sibling-in-law,,,1
1439,,2-931,he,,,1
1440,,2-932,she,,,1
1441,,2-933,it,,,1
1442,,4-741,the life,,,1
1443,,4-771,the carcass,'body of a dead animal',,1
1444,,4-844,the disease,,,1
1445,,7-232,the padlock,,,1
1446,,8-121,the paddy,'wet land in which rice is grown',,1
1447,,11-29,to damage,,,1
1448,,12-081,above,,,1
1449,,13-231,the piece,,,1
1450,,13-331,alone,,,1
1451,,14-251,the beginning,beginning,,1
1452,,14-411,the day(2),"(unit of time, 24 hours)",,1
1453,,22-131,the church,‘a Christian house of worship’,,1
1454,,22-132,the mosque,‘a Muslim house of worship’,,1
1455,,24-14,nothing,,,1
1456,,4-7501,dead,,,1
1457,,4-8541,to scratch,‘to scratch an itch’,,1
1458,,9-111,to make,‘produce by working’,,1
1459,,4-431,the belly,,,1
1460,,9-311,to wipe,,,1
1461,,1-775,to freeze,,,1
1462,,24-04,with,,,1
1463,,12-012,in,,,1
1464,,1-99905,the jade or jadeite,,,1
1465,,1-99906,the loam,a rich soil consisting of a mixture of sand and clay and decaying organic materials,,1
1466,,1-99907,the river,,,1
1467,,1-99908,the river mouth,,,1
1468,,1-99909,the short dry season,,,1
1469,,1-9991,the spring,,,1
1470,,1-99911,to blaze,,,1
1471,,1-99912,to melt,,,1
1472,,2-99902,step-,,,1
1473,,2-99903,the co-father-in-law,the father-in-law of ego’s child,,1
1474,,2-99904,the co-mother-in-law,the mother-in-law of ego’s child,,1
1475,,2-99905,the father-in-law,,,1
1476,,2-99906,the German,,,1
1477,,2-99907,the Hungarian,,,1
1478,,2-99908,the lover,,,1
1479,,2-99909,the mother-in-law,,,1
1480,,2-9991,the non-Gypsy,,,1
1481,,2-99911,the parent’s elder brother,,,1
1482,,2-99912,the parent’s elder sister,,,1
1483,,2-99913,the parent’s younger brother,,,1
1484,,2-99914,the parent’s younger sister,,,1
1485,,2-99915,the Slovak,,,1
1486,,2-99916,the spouse,,,1
1487,,2-99917,the stepchild,,,1
1488,,2-99918,the Vlax Gypsy,,,1
1489,,3-99902,the agouti,"A burrowing rodent of the genus Dasyprocta, native to tropical America and usually having brown fur streaked with gray",,1
1490,,3-99903,the amphibian,,,1
1491,,3-99904,the Andean guinea pig,"It is raised for food, medicine and ritual in the Andes",,1
1492,,3-99905,the Andean owl,,,1
1493,,3-99906,the armadillo,,,1
1494,,3-99907,the bandicoot,,,1
1495,,3-99908,the barn owl,,,1
1496,,3-99909,the bustard,,,1
1497,,3-9991,the capibara,A large semiaquatic rodent (Hydrochoerus hydrochaeris) of tropical South America,,1
1498,,3-99911,the caterpillar,,,1
1499,,3-99912,the codfish,,,1
1500,,3-99913,the condor,,,1
1501,,3-99917,the herd,,,1
1502,,3-99918,the hocco,"the crested curassow, also called royal pheasant",,1
1503,,3-99919,the humming bird,,,1
1504,,3-9992,the ibis,,,1
1505,,3-99921,the iguana,,,1
1506,,3-99922,the jabiru,k.o. bird,,1
1507,,3-99923,the kingfisher,,,1
1508,,3-99924,the louse,,,1
1509,,3-99925,the Maine lobster,,,1
1510,,3-99926,the male pig,,,1
1511,,3-99928,the marail,k.o. bird,,1
1512,,3-99929,the mole,the animal,,1
1513,,3-9993,the paca,"A large nocturnal burrowing rodent of the genus Cuniculus, found in South and Central America",,1
1514,,3-99931,the sleepyhead bird,,,1
1515,,3-99932,the partridge,,,1
1516,,3-99933,the pet,,,1
1517,,3-99934,the piranha,,,1
1518,,3-99935,the plover,,,1
1519,,3-99936,the pouched marmot,,,1
1520,,3-99937,the prairie dog,,,1
1521,,3-99938,the roadrunner,,,1
1522,,3-99939,the skunk,,,1
1523,,3-9994,the songbird,,,1
1524,,3-99941,the sparrow,,,1
1525,,3-99942,the tiger,,,1
1526,,3-99943,the trumpeter bird,,,1
1527,,4-99901,barefoot,,,1
1528,,4-99902,swollen,,,1
1529,,4-99903,the canine tooth,,,1
1530,,4-99904,the cholesterol,,,1
1531,,4-99905,the dribble,,,1
1532,,4-99906,the fist,,,1
1533,,4-99907,the lap,,,1
1534,,4-99908,the metabolism,,,1
1535,,4-9991,the saliva,,,1
1536,,4-99911,the scabies,,,1
1537,,4-99912,the strength,,,1
1538,,4-99913,the umbilical cord,,,1
1539,,4-99914,to itch,,,1
1540,,5-99901,the fig tree,,,1
1541,,5-99902,sated,"satiated, full up",,1
1542,,5-99903,the soy sauce,,,1
1543,,5-99904,the ayahuasca,a psychoactive infusion prepared from the Banisteriopsis spp,,1
1544,,5-99905,the bacon,,,1
1545,,5-99906,the biscuit,,,1
1546,,5-99907,the brandy,,,1
1547,,5-99908,the cabbage,,,1
1548,,5-99909,the cassava flour,,,1
1549,,5-9991,the cream,,,1
1550,,5-99911,the Japanese fish cake,,,1
1551,,5-99912,the jelly,,,1
1552,,5-99913,the manioc juice,,,1
1553,,5-99914,the mochi,,,1
1554,,5-99915,the ramen noodles,called 'saimin' in Hawaii,,1
1555,,5-99916,the rice ball or musubi,,,1
1556,,5-99917,the roasted cassava meal,,,1
1557,,5-99918,the smoked food,,,1
1558,,5-99919,the tamale,,,1
1559,,5-9992,the tofu or bean curd,,,1
1560,,5-99921,the tortilla,,,1
1561,,5-99922,the vinegar,,,1
1562,,6-99901,the bag,,,1
1563,,6-99903,the fringe,,,1
1564,,6-99904,the leg band,,,1
1565,,6-99906,the pompom,,,1
1566,,6-99907,the sandal,,,1
1567,,6-99908,the sleeve,,,1
1568,,6-99909,the smock,,,1
1569,,6-9991,the style or fashion,,,1
1570,,6-99911,to wear,,,1
1571,,7-99901,the bench,,,1
1572,,7-99902,the case,,,1
1573,,7-99903,the griddle,,,1
1574,,7-99904,the guestroom,,,1
1575,,7-99905,the mosquito net,,,1
1576,,7-99906,the roof tile,,,1
1577,,8-99901,the almond,,,1
1578,,8-99902,the amomum,a genus of plants in the ginger family,,1
1579,,8-99903,the anatto,"a derivative of the achiote trees of tropical regions of the Americas, used to produce a red food coloring",,1
1580,,8-99904,the Andean weed,,,1
1581,,8-99905,the apple,,,1
1582,,8-99906,the ash tree,,,1
1583,,8-99907,the black tree dye,,,1
1584,,8-99908,the broccoli,,,1
1585,,8-99909,the bromelia,,,1
1586,,8-9991,the carrot,,,1
1587,,8-99911,the cashew,,,1
1588,,8-99912,the Chinese rice flower,"(Aglaia odorata), a shrub or small tree in the mahogany family, from south China and Indo-China, grown ornamentally for the handsome leaves and fragrant flowers, which are tiny, round, and yellow; clusters of them are used for leis",,1
1589,,8-99914,the coniferous tree,,,1
1590,,8-99915,the cottontree,,,1
1591,,8-99916,the creeper,"specifically, an odorant plant that gorws in the bleak plateaus. sp. Micromeria nubigena.",,1
1592,,8-99917,the mortiño,"Vaccinium mortinia, a dark red berry",,1
1593,,8-99918,the dung,,,1
1594,,8-99921,the guava,,,1
1595,,8-99922,the jarilla,,,1
1596,,8-99923,the jowar,"Sorghum is a genus of numerous species of grasses, some of which are raised for grain and many of which are used as fodder plants",,1
1597,,8-99924,the kohlrabi,,,1
1598,,8-99925,the liana,,,1
1599,,8-99926,the lima beans,,,1
1600,,8-99927,the lupin,any plant of the genus Lupin; bearing erect spikes of usually purplish-blue flowers,,1
1601,,8-99929,the mamuelchoique,k.o. shrub,,1
1602,,8-9993,the mango,,,1
1603,,8-99931,the mangrove,,,1
1604,,8-99932,the melon,,,1
1605,,8-99933,the millet,,,1
1606,,8-99935,the onion,,,1
1607,,8-99936,the orange,,,1
1608,,8-99937,the pea,,,1
1609,,8-99938,the pear,,,1
1610,,8-99939,the pineapple,,,1
1611,,8-99941,the plum,,,1
1612,,8-99943,the reed,,,1
1613,,8-99944,the rubber tree,,,1
1614,,8-99945,the sensitive mimosa,,,1
1615,,8-99946,the straw,,,1
1616,,8-99947,the sugar beet,,,1
1617,,8-99948,the tar,‘pitch/sap from coniferous trees’,,1
1618,,8-99949,the taro,,,1
1619,,8-9995,the tree dye,,,1
1620,,8-99952,the turnip,,,1
1621,,8-99953,the vetch,"Any of various herbs of the genus Vicia, having pinnately compound leaves that terminate in tendrils and small, variously colored flowers.",,1
1622,,8-99954,the watermelon,,,1
1623,,8-99955,the whip,,,1
1624,,8-99956,the wild maize,,,1
1625,,8-99957,the willow,,,1
1626,,8-99958,the woody shrub,Plant whose wood is used for building huts,,1
1627,,8-99959,the yerba mate,k.o. leaves that are dried and made into an infusion like tea,,1
1628,,8-9996,to grow(2),to cause to grow [a plant] (transitive),,1
1629,,8-99961,to pick,,,1
1630,,8-99962,to raise,to breed and care for to maturity (transitive),,1
1631,,9-99901,the barrel,,,1
1632,,9-99902,the basketry,,,1
1633,,9-99903,the bucket,,,1
1634,,9-99904,the cable,,,1
1635,,9-99905,the canvas sheet,,,1
1636,,9-99906,the corrugated iron,,,1
1637,,9-99907,the deck,,,1
1638,,9-99908,the drill,,,1
1639,,9-99909,the file,,,1
1640,,9-9991,the harbour,,,1
1641,,9-99911,the harpoon,,,1
1642,,9-99912,the hearthstones,,,1
1643,,9-99914,the manioc squeezer,,,1
1644,,9-99915,the pencil,,,1
1645,,9-99916,the rust,,,1
1646,,9-99917,the sack,,,1
1647,,9-99918,the scraper,,,1
1648,,9-9992,the skin bag,for carrying water,,1
1649,,9-99921,the slap,,,1
1650,,9-99922,the spur,,,1
1651,,9-99923,the string or cord,,,1
1652,,9-99924,the trail,,,1
1653,,9-99925,the well,,,1
1654,,9-99926,the wharf,,,1
1655,,9-99927,the wheelbarrow,,,1
1656,,9-99928,to barbecue,,,1
1657,,9-99929,to close,,,1
1658,,9-9993,to draw,,,1
1659,,9-99931,to dwell,,,1
1660,,9-99932,to go away,,,1
1661,,9-99933,to muddle,,,1
1662,,9-99934,to prepare,,,1
1663,,9-99936,to smear,,,1
1664,,9-99938,to support,,,1
1665,,10-99901,to accompany,,,1
1666,,10-99903,to carry on the back,,,1
1667,,10-99904,to dip,,,1
1668,,10-99905,to give a ride,on a horse,,1
1669,,10-99906,to pass,,,1
1670,,10-99907,to step,,,1
1671,,10-99908,to wait,,,1
1672,,11-99901,for free,gratis,,1
1673,,11-99902,the card,,,1
1674,,11-99903,the gift,,,1
1675,,11-99904,the property,,,1
1676,,11-99905,the string instrument,,,1
1677,,11-99906,to be worth,,,1
1678,,11-99907,to receive,,,1
1679,,12-99901,apart,,,1
1680,,12-99902,back,,,1
1681,,13-99901,a little,,,1
1682,,13-99902,by,distributive numeral marker,,1
1683,,13-99903,each or every,,,1
1684,,13-99904,the centigram,A metric unit of mass equal to one hundredth (10) of a gram.,,1
1685,,13-99905,the yard,unit of measurement,,1
1686,,13-99906,thirty,,,1
1687,,13-99907,to fill,,,1
1688,,13-99908,to substitute,,,1
1689,,14-99901,Chinese New Year,,,1
1690,,14-99902,long ago,,,1
1691,,14-99903,New Year,holiday,,1
1692,,14-99905,the period,,,1
1693,,14-99906,the time(2),the recurring occasion on which something happens,,1
1694,,15-99901,brown,,,1
1695,,15-99902,grey,,,1
1696,,15-99903,orange,colour term,,1
1697,,15-99904,pink,,,1
1698,,15-99905,the trace,,,1
1699,,15-99906,violet,colour term,,1
1700,,16-99901,better,comparative of ‘good’,,1
1701,,16-99902,in vain,,,1
1702,,16-99903,thank you!,,,1
1703,,16-99904,the evil,,,1
1704,,16-99905,the mood,,,1
1705,,16-99906,the trouble,,,1
1706,,16-99907,to be ashamed,,,1
1707,,16-99908,to be glad,,,1
1708,,16-99909,to complain,,,1
1709,,16-9991,to enthuse,,,1
1710,,16-99911,to look forward,,,1
1711,,16-99912,to praise,,,1
1712,,16-99913,voluptuous,,,1
1713,,16-99914,wild,,,1
1714,,16-99915,worse,comparative of ‘bad’,,1
1715,,17-99901,on purpose,,,1
1716,,17-99902,the possibility,,,1
1717,,17-99903,the same,,,1
1718,,17-99904,the scarcity,,,1
1719,,17-99905,the state,the condition in which sth. or s.o. exists at a given time,,1
1720,,17-99906,the study,,,1
1721,,17-99907,to doubt,,,1
1722,,18-99901,the fairy tale,,,1
1723,,18-99902,the hieroglyph or hieroglyphics,,,1
1724,,18-99903,the joke,,,1
1725,,18-99904,the poem,,,1
1726,,18-99905,the upper case or capital letter,,,1
1727,,18-99906,the violin,,,1
1728,,18-99907,the violin player,,,1
1729,,18-99908,to chat,,,1
1730,,18-99909,to greet,,,1
1731,,18-9991,to spell,,,1
1732,,18-99911,to thank,,,1
1733,,18-99912,to ululate,,,1
1734,,19-99901,Arabia,,,1
1735,,19-99902,Australia,,,1
1736,,19-99903,China,,,1
1737,,19-99904,Egypt,,,1
1738,,19-99905,free,,,1
1739,,19-99906,Greece,,,1
1740,,19-99907,India,,,1
1741,,19-99908,Madagascar,,,1
1742,,19-99909,Rarotonga,,,1
1743,,19-9991,Sir,epithet that precedes male given names,,1
1744,,19-99911,Spain,,,1
1745,,19-99913,the Brazilian,,,1
1746,,19-99914,the certificate,a document issued by some authority and given to s.o. as a proof of sth.,,1
1747,,19-99915,the Chinese person,,,1
1748,,19-99916,the communal labour,,,1
1749,,19-99917,the European,pejorative,,1
1750,,19-99918,the Creole or black person,,,1
1751,,19-9992,the fool,,,1
1752,,19-99921,the foreman,,,1
1753,,19-99922,the French person,,,1
1754,,19-99923,the government document,,,1
1755,,19-99924,the hermit,,,1
1756,,19-99925,the hockey,,,1
1757,,19-99926,the layman,,,1
1758,,19-99927,the mixed-race Kali’na,,,1
1759,,19-99928,the partner,,,1
1760,,19-9993,the policeman,,,1
1761,,19-99931,the power,,,1
1762,,19-99932,the settlement,,,1
1763,,19-99933,the small change,coins,,1
1764,,19-99934,the socialism,,,1
1765,,19-99935,the sport,,,1
1766,,19-99936,the student,,,1
1767,,19-99937,the vote or ballot or pole,,,1
1768,,19-99938,to commit a crime,,,1
1769,,19-9994,to quarrel,,,1
1770,,19-99941,to respect,,,1
1771,,19-99942,to retire,,,1
1772,,19-99943,to say goodbye,,,1
1773,,20-99902,the cutlass,k.o. short sword,,1
1774,,20-99903,the force,,,1
1775,,20-99904,the game animal,,,1
1776,,20-99905,the letterwood bow,,,1
1777,,20-99906,the warship,,,1
1778,,20-99907,to attack,,,1
1779,,20-99908,to fish,,,1
1780,,20-99909,to win,,,1
1781,,21-99901,the lawyer,,,1
1782,,21-99902,the verdict,,,1
1783,,22-99901,Christ,,,1
1784,,22-99902,Christmas,,,1
1785,,22-99903,Easter,term used by Catholics,,1
1786,,22-99904,the bishop,term used by Episcopalians,,1
1787,,22-99905,the funeral,,,1
1788,,22-99906,the holiday,‘a religious feast day’,,1
1789,,22-99907,the hymn,,,1
1790,,22-99908,the lent,,,1
1791,,22-99909,the Muslim,,,1
1792,,22-9991,the rosary,,,1
1793,,22-99911,the shaman,,,1
1794,,22-99912,the shaman’s spirit,,,1
1795,,22-99913,the shamanistic song,,,1
1796,,22-99914,the woman’s rattle,,,1
1797,,23-99901,the license,the permission issued by some authority to legalize a certain state or recurring action,,1
1798,,24-99901,and or but,,,1
1799,,24-99902,can,be able to,,1
1800,,24-99904,hey!,(address particle),,1
1801,,24-99905,(interrogative),The word is used in the interrogation and indicates doubt,,1
1802,,24-99906,let,optative particle,,1
1803,,24-99907,(negative marker),,,1
1804,,24-99908,neither,,,1
1805,,24-99909,nor,second part of the complex coordinating conjunction ‘neither – nor’,,1
1806,,24-9991,someone,,,1
1807,,24-99911,(superlative marker),,,1
1808,,24-99912,then,,,1
1809,,24-99913,they (dual),,,1
1810,,24-99914,we (dual inclusive),,,1
1811,,24-99917,which,relative particle,,1
1812,,24-99919,you (dual),,,1
1813,,3-99944,the chipmunk,,,1
1814,,19-99944,mate,,,1
